mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 267
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 498
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 433
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 424
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 140
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 267
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 499
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 434
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 168
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 141
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 268
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 499
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 434
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 168
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 141
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 268
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 500
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 435
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 169
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 142
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 4 from sender_4 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 269
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 500
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 435
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 169
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 142
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 5 from sender_5 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 269
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 501
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 436
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 170
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 143
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 270
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 501
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 436
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 170
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 143
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 270
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 437
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 171
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 144
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 271
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 437
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 171
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 144
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 271
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 438
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 172
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 145
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 272
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 438
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 172
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 145
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 272
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 439
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 173
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 146
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 273
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 439
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 173
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 146
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 273
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 216
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 440
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 174
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 147
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 274
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 216
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 440
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 174
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 147
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 274
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 217
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 443
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 148
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 275
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 217
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 441
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 148
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 275
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 218
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 444
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 149
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 276
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 218
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 442
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: `Skipping JUMP to invalid destination (not JUMPDEST): 2`
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 149
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 276
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 219
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 445
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 150
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 277
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 219
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 150
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 277
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 220
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 446
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 151
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 278
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 220
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 151
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 278
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 221
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 447
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 179
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 152
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 279
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 221
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 179
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 152
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 222
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 448
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 180
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 153
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 280
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 222
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 180
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 153
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 280
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 223
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 449
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 181
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 154
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 281
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 223
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 181
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 154
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 281
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 224
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 450
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 182
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 155
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 282
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 224
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 182
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 155
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 282
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 225
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 451
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 183
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 156
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 4 from sender_4 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 225
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 183
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 156
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 5 from sender_5 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 226
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 452
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 184
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 284
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 226
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 184
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 284
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 227
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 453
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 185
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 285
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 227
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 185
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 285
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 228
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 454
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 186
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 286
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 228
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 186
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 286
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 229
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 455
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 187
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 287
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 229
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 187
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 287
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 456
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 188
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 4 from sender_4 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 288
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0, Extract(159, 0, sender_1))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 230
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 188
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 5 from sender_5 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 288
mythril.laser.ethereum.svm [DEBUG]: Starting new transaction MessageCallTransaction 6 from 0 to                                        0x0
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 231
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 4 from sender_4 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 457
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 289
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 231
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 5 from sender_5 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 0
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 458
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 290
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 459
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 291
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 460
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 502
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATASIZE at 3
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 461
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 503
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 4
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 462
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 504
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 463
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 505
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 464
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 506
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 465
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 507
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 466
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 508
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 292
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 288
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 467
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 509
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP4 at 293
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 289
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 468
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 510
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 4 from sender_4 to                                        0x0.
